ProductID,ProductName,Brand,License,Character,Collection,Category,SubCategory,Theme,SupplierID,ReleaseYear,MSRP,Material,RecommendedAge,IsBlindBox,ProductStatus,IsLimitedEdition,IsExclusive
2040,EMMA Secret Forest Garden Dating Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Garden Dating,Collectibles,Blind Box,Garden Romance,4,,17.99,,,True,Active,False,False
2041,EMMA Secret Forest Dim Lights Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Dim Lights,Collectibles,Blind Box,Lanterns,5,,17.99,PVC,14+,True,Active,False,False
2042,EMMA Secret Forest Wedding Party Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Wedding Party,Collectibles,Blind Box,Wedding,6,,17.99,,,True,Active,False,False
2043,EMMA Secret Forest Love Dopamine Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Love Dopamine,Collectibles,Blind Box,Love and Colour,7,2025.0,17.99,,,True,Active,False,False
2044,LOVELY EMMA Flavor Twist Series Blind Box,Lucky Emma,LOVELY EMMA,Emma,Flavor Twist,Collectibles,Blind Box,Food and Flavours,8,2025.0,17.99,,,True,Active,False,False
2045,Nommi Interesting Fruits Plush Blind Box,Nommi,Nommi,Nommi,Interesting Fruits,Collectibles,Blind Box,Fruit,9,,17.99,Polyester Fur / ABS / Fibre Plush,15+,True,Active,False,False
2046,Nommi Loveliness Never Ends Series Plush Blind Box,Nommi,Nommi,Nommi,Loveliness Never Ends,Collectibles,Blind Box,Love,10,,17.99,,,True,Active,False,False
2047,Nommi Fantasy World Series Plush Keychain Blind Box,Nommi,Nommi,Nommi,Fantasy World,Collectibles,Blind Box,Fantasy,11,,17.99,,,True,Active,False,False
2048,Nommi Weather Forecast Series Plush Doll Blind Box,Nommi,Nommi,Nommi,Weather Forecast,Collectibles,Blind Box,Weather,12,,17.99,,,True,Active,False,False
2049,Nommi Puppy Diary Series Plush Blind Box,Nommi,Nommi,Nommi,Puppy Diary,Collectibles,Blind Box,Puppies,1,,17.99,,,True,Active,False,False
2050,Nommi About the Childhood Series Plush Pendant Blind Box,Nommi,Nommi,Nommi,About the Childhood,Collectibles,Blind Box,Childhood,2,,17.99,,,True,Active,False,False
2051,Nommi Pinky Energy Series Plush Doll Blind Box,Nommi,Nommi,Nommi,Pinky Energy,Collectibles,Blind Box,Pink Fantasy,3,,17.99,,,True,Active,False,False
2052,Nommi x Heymi The Entwined Fate Series Plush Doll Blind Box,Nommi,Nommi x Heymi,Nommi,The Entwined Fate,Collectibles,Blind Box,Fate and Friendship,4,,17.99,,,True,Active,False,False
2053,Nommi Baby Sweetheart Bunny Plush Keychain Blind Box,Nommi,Nommi,Nommi,Sweetheart Bunny,Collectibles,Blind Box,Bunnies,5,,17.99,,,True,Active,False,False
2054,Nommi Mibao Fairytale Town Plush Doll Blind Box,Nommi,Nommi,Nommi,Mibao Fairytale Town,Collectibles,Blind Box,Fairy Tale,6,,17.99,,,True,Active,False,False
2055,Rolife Nanci Museum of Fantasy Surprise Figure Blind Box,Rolife,Nanci,Nanci,Museum of Fantasy,Collectibles,Blind Box,Fantasy,7,,17.99,PVC,,True,Active,False,False
2056,Rolife Nanci Chinese Poetry Surprise Figure Blind Box,Rolife,Nanci,Nanci,Chinese Poetry,Collectibles,Blind Box,Chinese Poetry,8,,17.99,PVC,,True,Active,False,False
2057,Rolife Nanci Flower Stories Surprise Figure Blind Box,Rolife,Nanci,Nanci,Flower Stories,Collectibles,Blind Box,Flowers,9,,17.99,PVC,,True,Active,False,False
2058,Rolife Nanci Sweet Time Surprise Figure Blind Box,Rolife,Nanci,Nanci,Sweet Time,Collectibles,Blind Box,Sweets,10,,17.99,,,True,Active,False,False
2059,Rolife Nanci Best Wishes Surprise Figure Blind Box,Rolife,Nanci,Nanci,Best Wishes,Collectibles,Blind Box,Celebration,11,,17.99,,,True,Active,False,False
2060,Rolife Baby Nanci Fruits Surprise Figure Blind Box,Rolife,Nanci,Nanci,Baby Nanci Fruits,Collectibles,Blind Box,Fruit,12,,17.99,,,True,Active,False,False
2061,Rolife Nanci Tea Time Kitties Surprise Plush Blind Box,Rolife,Nanci,Nanci,Tea Time Kitties,Collectibles,Blind Box,Cats and Tea,1,,29.99,,,True,Active,False,False
2062,Rolife Nanci Colorful Chocolate Cutie Bears Surprise Plush Blind Box,Rolife,Nanci,Nanci,Colorful Chocolate Cutie Bears,Collectibles,Blind Box,Chocolate Bears,2,,29.99,,,True,Active,False,False
2063,Rolife Nanci Shining Bunny Surprise Plush Blind Box,Rolife,Nanci,Nanci,Shining Bunny,Collectibles,Blind Box,Bunnies,3,,29.99,,,True,Active,False,False
2064,Rolife Nanci Fruit Mood Surprise Plush Pendant Blind Box,Rolife,Nanci,Nanci,Fruit Mood,Collectibles,Blind Box,Fruit,4,,29.99,,,True,Active,False,False
2065,"Hello Kitty 6"" Small Classic Plush",Sanrio,Sanrio,Hello Kitty,Sanrio Original Series,Collectibles,Plush,Classic Kawaii,5,,24.99,Polyester,All ages,False,Active,False,False
2066,"My Melody 6"" Small Classic Plush",Sanrio,Sanrio,My Melody,Sanrio Original Series,Collectibles,Plush,Pastel Kawaii,6,,24.99,Polyester,All ages,False,Active,False,False
2067,"Kuromi 6"" Small Classic Plush",Sanrio,Sanrio,Kuromi,Sanrio Original Series,Collectibles,Plush,Gothic Kawaii,7,,24.99,Polyester,All ages,False,Active,False,False
2068,"Cinnamoroll 6"" Small Classic Plush",Sanrio,Sanrio,Cinnamoroll,Sanrio Original Series,Collectibles,Plush,Clouds and Dreams,8,,24.99,Polyester,All ages,False,Active,False,False
2069,"Pompompurin 6"" Small Classic Plush",Sanrio,Sanrio,Pompompurin,Sanrio Original Series,Collectibles,Plush,Cozy,9,,24.99,Polyester,All ages,False,Active,False,False
2070,"Pochacco 6"" Small Classic Plush",Sanrio,Sanrio,Pochacco,Sanrio Original Series,Collectibles,Plush,Sporty Kawaii,10,,24.99,Polyester,All ages,False,Active,False,False
2071,"Badtz-maru 6"" Small Classic Plush",Sanrio,Sanrio,Badtz-maru,Sanrio Original Series,Collectibles,Plush,Mischievous,11,,24.99,Polyester,All ages,False,Active,False,False
2072,"Pekkle 6"" Small Classic Plush",Sanrio,Sanrio,Pekkle,Sanrio Original Series,Collectibles,Plush,Relaxed,12,,24.99,Polyester,All ages,False,Active,False,False
2073,"Hangyodon 6"" Small Classic Plush",Sanrio,Sanrio,Hangyodon,Sanrio Original Series,Collectibles,Plush,Ocean,1,,24.99,Polyester,All ages,False,Active,False,False
2074,"Cinnamoroll 9"" Plush",Sanrio,Sanrio,Cinnamoroll,Sanrio Academy Series,Collectibles,Plush,School,2,,34.99,Polyester,All ages,False,Active,False,False
